title,content,publication_date,source_url,category
"College majors for millionaires, cable's free streaming, a Netflix backlash: The week's most popular","<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/7e1931b16a97e0a961021ec48acac2a1.jpg"" /><p>Your college major won’t determine your fate, but it can significantly impact how much money you make after college. </p><p><a href=""https://qz.com/college-majors-millionaires-netflix-hertz-ev-myths-1851665240"">Read more...</a></p>",2024-10-05 09:00:00.000000,https://qz.com/college-majors-millionaires-netflix-hertz-ev-myths-1851665240,Others
The Boeing strike just got support from a top Democratic lawmaker,"<img class=""type:primaryImage"" src=""https://i.kinja-img.com/image/upload/c_fit,q_80,w_636/be0549f3f5a8755dd2e384edb90a78a9.jpg"" /><p>Striking machinists at Boeing (<a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/quote/BA"" rel=""noopener noreferrer"" target=""_blank"">BA</a>) are getting support from Congressional representatives as <a class=""sc-1out364-0 dPMosf sc-145m8ut-0 lcFFec js_link"" href=""https://qz.com/boeing-machinis-union-labor-strike-contract-wages-1851647608"" rel=""noopener noreferrer"" target=""_blank"">their work stoppage</a> enters its third week. Rep. Pramila Jayapal of Washington state, the senior whip in the Democratic Party House caucus, visited the workers on the picket line and spoke in support of them.</p><p><a href=""https://qz.com/boeing-strike-update-jayapal-support-1851665634"">Read more...</a></p>",2024-10-04 18:26:00.000000,https://qz.com/boeing-strike-update-jayapal-support-1851665634,Others
The 'mastermind' behind India's biggest jailbreak,"Nearly 20 years ago, 389 men escaped from an Indian jail, led by a man believed to have planned the breakout.",2024-10-01 01:48:53.000000,https://www.bbc.com/news/articles/c1dd9rj3vmyo,Others
Eye of the Storm: Back-to-back hurricanes threaten to upend Harris-Trump presidential showdown,Back-to-back hurricanes rock the White House race between former President Trump and Vice President Kamala Harris as the federal response to the storms is front-and-center on the campaign trail,2024-10-08 08:00:32.000000,https://www.foxnews.com/politics/eye-storm-hurricanes-theaten-upend-harris-trump-presidential-showdown,Natural Disasters
"1 year after Hezbollah strikes, Israel reinforces troops and questions mount over ‘limited’ operation",Questions are mounting over Israel&apos;s &quot;limited&quot; operation in Lebanon as it reinforces its troops over the border and security experts warn Israel is re-strategizing its fight against Hezbollah.,2024-10-08 08:00:27.000000,https://www.foxnews.com/politics/one-year-after-hezbollah-strikes-israel-reinforces-troops-questions-mount-over-limited-operation,Others
'Social cost of greenhouse gases': House GOP targets progressive Biden policy for rising energy prices,House Republicans are targeting Biden administration efforts to regulate the &quot;social cost&quot; of greenhouse gas emissions in the U.S.,2024-10-08 08:00:05.000000,https://www.foxnews.com/politics/social-cost-greenhouse-gases-house-gop-targets-progressive-biden-policy-rising-energy-prices,Others
"Kamala 2.0’s challenge? Making more news, and not just with ultra-friendly hosts","Vice President Kamala Harris rode a wave of positive press, but can her interviews with Democrat friendly hosts send her to the White House in November?",2024-10-08 07:00:43.000000,https://www.foxnews.com/politics/kamala-2-0s-challenge-making-more-news-not-just-ultra-friendly-hosts,Positive/Uplifting
Chicago mayor compares viewpoint of those who disagree with him about school spending to slavery,Chicago Mayor Brandon Johnson announced six new nominees for the school board while also blasting the status quo of not investing in education because it is too expensive.,2024-10-08 02:36:37.000000,https://www.foxnews.com/politics/chicago-mayor-compares-viewpoint-those-who-disagree-him-about-school-spending-slavery,Others
Harris said candidates must 'earn' voter support — despite skipping primaries before becoming Dem nominee,"Vice President Kamala Harris was questioned about why some voters still feel like they don&apos;t know her, just weeks before November&apos;s presidential election.",2024-10-08 02:16:57.000000,https://www.foxnews.com/politics/harris-said-candidates-must-earn-voter-support-skipping-primaries-becoming-dem-nominee,Others
Political storm: Harris says DeSantis 'selfish' for reportedly not taking her hurricane-related calls,Vice President Kamala Harris took aim at Republican Gov. Ron DeSantis for reportedly not taking her calls regarding federal storm relief efforts as a second powerful hurricane bears down on Florida.,2024-10-08 01:21:46.000000,https://www.foxnews.com/politics/political-storm-harris-desantis-selfish-reportedly-not-taking-her-hurricane-related-calls,Natural Disasters
Reporter's Notebook: All about the politics of disaster relief,"Republicans are castigating the Biden administration for its response to Hurricane Helene – and, like rote, are bringing to the forefront the ugly politics of disaster response.",2024-10-07 23:07:27.000000,https://www.foxnews.com/politics/politics-disaster-relief,Natural Disasters
"'Traitor' Liz Cheney walloped by Wyoming voters for Harris endorsement, break with GOP",An overwhelming amount of Wyoming voters who spoke to Fox News Digital lambasted former Republican Rep. Liz Cheney for endorsing Vice President Harris for the Oval Office.,2024-10-07 22:42:20.000000,https://www.foxnews.com/politics/traitor-liz-cheney-walloped-wyoming-voters-harris-endorsement-break-gop,Others
Trump sounds alarm on illegal immigrant murderers: 'A lot of bad genes in our country',Former President Trump on Monday said illegal immigrants murderers have &quot;bad genes&quot; as he again criticized the current handling of the border crisis.,2024-10-07 22:24:56.000000,https://www.foxnews.com/politics/trump-sounds-alarm-illegal-immigrant-murderers-bad-genes-in-country,Others
Georgia high court restores state's 6-week 'heartbeat' abortion law,The Georgia Supreme Court reinstated a law allowing abortions up to six weeks when it put a halt on a previous court&apos;s decision from last week allowing them up to the 22-week mark.,2024-10-07 21:55:40.000000,https://www.foxnews.com/politics/georgia-high-court-restores-states-six-week-heartbeat-abortion-law,Others
Fox News Politics: One Year Since October 7th Attacks,"The latest updates from the 2024 campaign trail, exclusive interviews and more Fox News politics content",2024-10-07 21:11:35.000000,https://www.foxnews.com/politics/fox-news-politics-one-year-anniversary-of-october-7th-attacks,Others
MAGA candidate vying to flip Virginia Senate seat red stands firm on controversial military comments,"Republican Hung Cao, vying for Virginia&apos;s Senate seat, believes he can flip it red and stands by his controversial remarks on military training.",2024-10-07 20:59:56.000000,https://www.foxnews.com/politics/gop-virginia-senate-candidate-navy-veteran-hung-cao-challenges-turning-virginia-red-from-purple,Others
Georgia GOP chair shares 2-pronged election strategy as Trump works to win back Peach State,Georgia GOP Chairman Josh McKoon spoke with Fox News Digital about the strategy for Republicans to win back the Peach State in November.,2024-10-07 16:22:40.000000,https://www.foxnews.com/politics/georgia-gop-chair-shares-2-pronged-election-strategy-trump-works-win-back-peach-state,Others
Michigan Dem launches anti-EV ad in bid for Senate race after voting against a bipartisan pushback on mandates,Democratic Michigan Senate candidate Rep. Elissa Slotkin dropped a new ad against EV mandates after recently voting against a bill to block them.,2024-10-07 15:43:54.000000,https://www.foxnews.com/politics/slotkin-launches-anti-ev-ad-swing-state-senate-race-after-voting-against-bipartisan-pushback-mandates,Others
"Women for Trump, Goya team up to provide relief to Hurricane Helene victims in Georgia",Women for Trump flew to Georgia to provide relief for victims of Hurricane Helene in the group’s first mission before they crisscross the country to support communities in need.,2024-10-07 15:32:33.000000,https://www.foxnews.com/politics/women-trump-goya-team-up-provide-relief-hurricane-helene-victims-georgia,Natural Disasters
New poll shows who Hispanics are backing in southwest swing states,"A new poll indicates Vice President Harris leading former President Trump among Hispanic voters in Arizona and Nevada, two crucial battleground states, but Trump leads with younger men.",2024-10-07 14:57:31.000000,https://www.foxnews.com/politics/new-poll-shows-hispanics-backing-southwest-swing-states,Others
Supreme Court denies Biden administration appeal over federal emergency abortion requirement in Texas,"The U.S. Supreme Court declined to review Texas&apos;s abortion restriction, allowing hospitals to deny certain emergency terminations that may violate state law.",2024-10-07 14:54:42.000000,https://www.foxnews.com/politics/supreme-court-denies-biden-administration-appeal-over-federal-emergency-abortion-requirement-texas,Others
'We haven't done that much': Former Estonia head says US fears of escalation with Putin are unwarranted,"As U.S. support for aiding Ukraine fractures Americans, former Estonian President Kersti Kaljulaid is here to remind Americans what’s at stake.",2024-10-07 13:44:54.000000,https://www.foxnews.com/politics/we-havent-done-much-former-estonia-head-says-us-fears-escalation-putin-unwarranted,Others
Lake rips Biden-Harris 'double whammy' policies affecting Arizonans : 'Driven us over the cliff',AZ GOP Sen. candidate spoke to Fox News Digital about how inflation and illegal immigration have disproportionally hurt Arizonans over the past four years.,2024-10-07 10:15:56.000000,https://www.foxnews.com/politics/lake-rips-biden-harris-double-whammy-policies-affecting-arizonans-driven-us-over-the-cliff,Others
GOP New Jersey Senate candidate Curtis Bashaw nearly passes out during debate,New Jersey Republican Senate candidate Curtis Bashaw appeared to freeze on Sunday during his debate against Democrat opponent Rep. Andy Kim.,2024-10-07 10:02:43.000000,https://www.foxnews.com/politics/gop-new-jersey-senate-candidate-curtis-bashaw-nearly-passes-out-during-debate,Others
"The battle for Mosul is over, but this hidden ISIS danger could lurk for years","Iraq may have ousted Islamic States militants from the city of Mosul over the summer, but the major task of finding and destroying the mines, booby traps and bombs remains. A security firm hired by the U.S. and Iraqi workers are making progress to clear major areas, but it could take years or even decades. Special correspondent Marcia Biggs reports on the safety of Mosul after ISIS.",2017-10-18 22:20:26.000000,http://www.pbs.org/newshour/bb/battle-mosul-hidden-isis-danger-lurk-years/,Others
"As Rohingya refugees continue to flee from persecution, here’s how you can help","More than 500,000 Rohingya Muslims have fled their homes since August to escape systematic violence at the hands of government soldiers in Myanmar. Here's how you can help.",2017-10-18 20:58:34.000000,http://www.pbs.org/newshour/rundown/rohingya-refugees-continue-flee-persecution-heres-can-help/,Others
Tillerson: ‘Heartbreaking’ reports of suffering in Myanmar,"WASHINGTON — Secretary of State Rex Tillerson is condemning reported atrocities committed against Rohingya Muslims in Myanmar, and he says those responsible — perhaps the country's military — will be held accountable.",2017-10-18 15:36:51.000000,http://www.pbs.org/newshour/rundown/tillerson-heartbreaking-reports-suffering-myanmar/,Others
Far-right groups gain ground in Sweden and Germany amid migrant influx,"Sunday’s election in Austria brought victory to 31-year-old Sebastian Kurz, who was elected chancellor on an anti-immigrant platform. Earlier, a strengthened far-right party dealt a blow to returning leader Angela Merkel in Germany’s election. As Sweden’s election approaches next year, special correspondent Michael Brabant surveys the changing political landscape in Europe.",2017-10-17 22:30:37.000000,http://www.pbs.org/newshour/bb/far-right-groups-gain-ground-sweden-germany-amid-migrant-influx/,Others
U.S.-backed Syrian forces recapture Raqqa from Islamic State group,U.S.-backed Syrian Democratic Forces announced Tuesday that they had captured the city of Raqqa from Islamic State militants.,2017-10-17 16:57:20.000000,http://www.pbs.org/newshour/rundown/u-s-backed-syrian-forces-recapture-raqqa-from-islamic-state-group/,Others
WATCH: Trump and Greek prime minister hold joint news conference,President Donald Trump says the U.S. stands with Greece as they recover from their economic crisis.,2017-10-17 16:28:24.000000,http://www.pbs.org/newshour/rundown/watch-live-trump-and-greek-prime-minister-hold-joint-press-conference/,Others
A famed holy sweet in an unsavoury row in India,The famous Tirupati temple laddus are prized by devotees who consider them god’s blessing.,2024-09-26 21:41:55.000000,https://www.bbc.com/news/articles/cglkenxgd5xo,Others
News Wrap: Dozens missing after deadly Mogadishu truck bombing,"In our news wrap Monday, more than 300 people are confirmed dead and nearly 400 wounded after Saturday’s massive truck bombing in Somalia’s capital Mogadishu. The government blamed the al-Qaida-linked group al-Shabab. Also, 31-year-old conservative Sebastian Kurz is set to become the Austria’s next leader in another shift to the right in European politics.",2017-10-16 22:45:17.000000,http://www.pbs.org/newshour/bb/news-wrap-dozens-missing-deadly-mogadishu-truck-bombing/,Others
Why a power struggle has broken out over Kirkuk,"Two vital American allies have reignited their rivalry in Iraq. After months of simmering tensions, national military forces and militia moved to push Kurdish forces out of the disputed city of Kirkuk. Three weeks ago, the Kurds held a referendum to split from Iraq. Lisa Desjardins reports and Judy Woodruff talks with Emma Sky of Yale University and Feisal Istrabadi of Indiana University.",2017-10-16 22:40:31.000000,http://www.pbs.org/newshour/bb/power-struggle-broken-kirkuk/,Others
Rex Tillerson says continue diplomacy with North Korea ‘until first bomb drops’,"That statement comes despite President Donald Trump's tweets a couple of weeks ago that his chief envoy was ""wasting his time"" trying to negotiate with ""Little Rocket Man,"" a mocking nickname Trump has given the nuclear-armed nation's leader, Kim Jong Un.",2017-10-16 11:08:00.000000,http://www.pbs.org/newshour/rundown/rex-tillerson-says-continue-diplomacy-north-korea-first-bomb-drops/,Others
"Iraqi, Kurdish forces in standoff, weeks after Kurdish vote for independence","Iraqi army and Kurdish troops are in a standoff in Kirkuk, a city located in the Kurdistan region, which voted for independence from Iraq last month. Kirkuk holds 10 percent of Iraq’s oil reserves. Washington Post reporter Loveday Morris, who is covering the standoff, joins Hari Sreenivasan via Skype from Baghdad.",2017-10-15 20:33:23.000000,http://www.pbs.org/newshour/bb/iraqi-kurdish-forces-standoff-weeks-kurdish-vote-independence/,Others
South Sudan civil war causes Africa’s worst refugee crisis,"South Sudan’s four-year civil war has left half of the nation’s population, 6 million people, in need of humanitarian aid and caused one of the world’s worst refugee crises. With support from the U.S. Holocaust Memorial Museum’s Center for the Prevention of Genocide, NewsHour Weekend Special Correspondent Simona Foltyn and journalist Jason Patinkin traveled to Uganda to meet people desperate for asylum.",2017-10-15 19:26:17.000000,http://www.pbs.org/newshour/bb/south-sudan-civil-war-causes-africas-worst-refugee-crisis/,Others
Hundreds dead after massive truck bomb strikes Mogadishu,At least 231 people were killed and hundreds more wounded after a massive truck bomb on Saturday struck Somalia's capital city of Mogadishu.,2017-10-15 16:27:49.000000,http://www.pbs.org/newshour/rundown/hundreds-dead-massive-truck-bomb-strikes-mogadishu/,Others
Column: Why reporting from South Sudan is so difficult — and critically needed,"The war has had a devastating impact on South Sudanese communities, but much of it has remained out of the limelight of international media.",2017-10-15 14:27:40.000000,http://www.pbs.org/newshour/updates/reporters-notebook-reporting-south-sudan-difficult-critically-needed/,Others
Modi's BJP ahead in Haryana election but trails in Kashmir,PM Modi's party is leading in the northern state of Haryana but may fall short in Indian-administered Kashmir.,2024-10-08 04:10:43.000000,https://www.bbc.com/news/articles/cx24xkyg1qko,Others
Indian financial aid opens 'new chapter' with Maldives,The deal comes as the Maldives president visits Delhi after relations nosedived in recent months.,2024-10-07 12:24:15.000000,https://www.bbc.com/news/articles/cly4eq78k5qo,Others
Why are there so many dropped catches at T20 World Cup?,BBC Sport looks at the significant number of dropped catches at the Women's T20 World Cup so far and the possible explanations.,2024-10-06 20:01:57.000000,https://www.bbc.com/sport/cricket/articles/cg78yd0p088o,Others
Climbers rescued after three days in the Himalayas,"A British climber who went missing in the Himalayas has spoken of her relief after surviving for two days in ""brutal"" conditions that put her life in danger.",2024-10-06 16:14:26.000000,https://www.bbc.com/news/articles/c93y147z4pdo,Others
Maldives president visits India amid trouble in tourist paradise,President Muizzu is visiting India at a time when his country is staring at an economic crisis.,2024-10-06 00:10:51.000000,https://www.bbc.com/news/articles/ce8vz8j60kno,Others
The Polish artist who painted Hindu gods in Indian palaces,Stefan Norblin painted beautiful murals in the art deco style for Indian maharajas in the 1940s.,2024-10-04 23:21:43.000000,https://www.bbc.com/news/articles/c8xe17pegrno,Others
India government says criminalising marital rape 'excessively harsh',The government has opposed petitions in the country's top court that seek criminalisation of marital rape.,2024-10-04 06:32:38.000000,https://www.bbc.com/news/articles/c80r38yeempo,Others
India's foreign minister to visit Pakistan for the first time since 2015,India's foreign minister S Jaishankar will be attending a regional meeting in Pakistan this month.,2024-10-04 12:41:38.000000,https://www.bbc.com/news/articles/c0lw9pdw400o,Others
How India became a Test cricket powerhouse,"More than 90 years after its first Test match, India boasts more victories in the format than losses.",2024-10-03 21:27:11.000000,https://www.bbc.com/news/articles/cz6w0lygq22o,Others
India's iconic tramcars set to ride into Kolkata sunset,Kolkata's iconic trams are in danger of being shut down entirely. But activists are fighting back.,2024-10-01 23:30:25.000000,https://www.bbc.com/news/articles/ckgn4mzn224o,Others
"My mission is to take Tamil music global, says Sid Sriram","The Indian-born, American-raised artist is going to perform his biggest solo UK show.",2024-10-06 00:25:44.000000,https://www.bbc.com/news/articles/cvgwwqpdj74o,Others
India's top court saves a poor student's college dream,Atul Kumar missed the deadline to pay his college fee by a few seconds - then a court stepped in to help him.,2024-10-03 09:24:47.000000,https://www.bbc.com/news/articles/cx25nq12n10o,Others
Here are the 20 specific Fox broadcasts and tweets Dominion says were defamatory,"• Fox-Dominion trial delay 'is not unusual,' judge says
• Fox News' defamation battle isn't stopping Trump's election lies",2023-04-17 16:01:11.000000,https://www.cnn.com/2023/04/17/media/dominion-fox-news-allegations/index.html,Others
'Difficult to say with a straight face': Tapper reacts to Fox News' statement on settlement,"A settlement has been reached in Dominion Voting Systems' defamation case against Fox News, the judge for the case announced. The network will pay more than $787 million to Dominion, a lawyer for the company said.",2023-04-18 21:17:44.000000,https://www.cnn.com/videos/politics/2023/04/18/jake-tapper-dominion-lawsuit-settlement-fox-news-statement-lead-vpx.cnn,Others
Your essential guide to the ICC Women's T20 World Cup,The Women's T20 World Cup in the United Arab Emirates starts on 3 October - here's everything you need to know about the ninth edition.,2024-10-01 07:59:27.000000,https://www.bbc.com/sport/cricket/articles/c99vp4yyyyxo,Others
The Kashmiri politician whose return from jail ruffled feathers,A court has allowed jailed lawmaker Engineer Rashid to return to Kashmir to campaign in regional polls.,2024-09-26 01:00:04.000000,https://www.bbc.com/news/articles/cgj4l01q9jgo,Others
Death of Indian employee sparks debate on 'toxic work culture',"Anna Perayil's parents allege she died four months after starting a job because of ""overwhelming work stress"".",2024-09-24 21:39:31.000000,https://www.bbc.com/news/articles/c0kjgp4jr5yo,Others
Tigers and crocs make mangrove preservation tough work,To help preserve mangrove forests researchers have to take on demanding field work.,2024-09-23 23:09:02.000000,https://www.bbc.com/news/articles/crrldyvqe4xo,Others
How Punjabi megastar Diljit Dosanjh is inspiring the next gen,The biggest Punjabi singer in the world brings his Dil-Luminati tour to the UK.,2024-09-21 23:51:46.000000,https://www.bbc.com/news/articles/cwy9gln6lz6o,Others
Hema committee report: Why are India's biggest film stars silent?,"The stars’ silence on a report exposing poor working conditions and sexual harassment in Kerala’s film industry is deafening, say critics.",2024-09-19 21:39:03.000000,https://www.bbc.com/news/articles/cn9dgjd8rewo,Others
"Volunteers dying as Russia’s war dead tops 70,000",The governments of India and Nepal have called on Moscow to stop sending their citizens to Ukraine and repatriate the bodies of the dead.,2024-09-19 23:12:45.000000,https://www.bbc.com/news/articles/cjr3255gpjgo,Others
Why hundreds of Samsung workers are protesting in India,About 1500 workers in Tamil Nadu state have been striking work for the past 11 days.,2024-09-19 13:51:52.000000,https://www.bbc.com/news/articles/c7488w85n00o,Others
'Please save me': The Indians duped into fighting for Russia,Dozens of Indian men have been discharged from the Russian army and are making their way home.,2024-09-18 08:11:06.000000,https://www.bbc.com/news/articles/cly6ve2x72xo,Others
"After a decade, Kashmir votes in historic elections",This is the first assembly election since PM Modi's government revoked Kashmir's special status in 2019.,2024-09-16 08:31:13.000000,https://www.bbc.com/news/articles/cpw84kv9q8yo,Others
The German woman who helped build an Indian university,Gerda Philipsborn left her home in Germany to help her three Indian friends set up Jamia Millia Islamia.,2024-09-16 21:41:27.000000,https://www.bbc.com/news/articles/cn020ywgx2yo,Others
Bangladesh leader’s ‘megaphone diplomacy’ irks India,Ties between India and Bangladesh remain frosty more than a month after Sheikh Hasina was ousted from power.,2024-09-12 21:41:41.000000,https://www.bbc.com/news/articles/cz6xqyzzdxgo,Others
India's oldest trams may soon be brought to a halt,Authorities in the eastern city of Kolkata announced plans to discontinue its iconic trams first set up in 1873.,2024-10-01 12:27:53.000000,https://www.bbc.com/news/articles/cr54qr64n1qo,Others
